20250502_203935.882,0.0089286,-0.982,0.0,5759.1,0.0,94.0,0,0,1,942.478,0.000304208,0.00128985,-0.00019532,-0.333363,0.345256,7.33374|7.60942|8.50521|10.438|14.7754|21.4672|27.8639|39.8054|70.5978|200.0|49.874|21.1142|13.9628|10.5626|7.24756|5.14549|4.21388|3.78723|3.66663,30.222|10.6485|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|19.982,0.0|0.0|0.0|0.0
20250502_203935.884,0.0089286,-0.962,0.0,5759.1,0.0,94.0,0,0,1,942.478,0.000304208,0.00128985,-0.00019532,-0.333363,0.345256,7.33374|7.60942|8.50521|10.438|14.7754|21.4672|27.8639|39.8054|70.5978|200.0|49.874|21.1142|13.9628|10.5626|7.24756|5.14549|4.21388|3.78723|3.66663,30.222|10.6485|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|19.982,0.0|0.0|0.0|0.0
20250502_203935.887,0.0089286,-0.942,0.0,5759.1,0.0,94.0,0,0,1,942.478,0.000304208,0.00128985,-0.00019532,-0.333363,0.345256,7.33374|7.60942|8.50521|10.438|14.7754|21.4672|27.8639|39.8054|70.5978|200.0|49.874|21.1142|13.9628|10.5626|7.24756|5.14549|4.21388|3.78723|3.66663,30.222|10.6485|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|19.982,0.0|0.0|0.0|0.0
20250502_203935.888,0.0089286,-0.922,0.0,5759.1,0.0,94.0,0,0,1,942.478,0.000304208,0.00128985,-0.00019532,-0.333363,0.345256,7.33374|7.60942|8.50521|10.438|14.7754|21.4672|27.8639|39.8054|70.5978|200.0|49.874|21.1142|13.9628|10.5626|7.24756|5.14549|4.21388|3.78723|3.66663,30.222|10.6485|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|19.982,0.0|0.0|0.0|0.0
20250502_203935.889,0.0089286,-0.902,0.0,5759.1,0.0,94.0,0,0,1,942.478,0.000304208,0.00128985,-0.00019532,-0.333363,0.345256,7.33374|7.60942|8.50521|10.438|14.7754|21.4672|27.8639|39.8054|70.5978|200.0|49.874|21.1142|13.9628|10.5626|7.24756|5.14549|4.21388|3.78723|3.66663,30.222|10.6485|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|19.982,0.0|0.0|0.0|0.0
20250502_203935.890,0.0089286,-0.882,0.0,5759.1,0.0,94.0,0,0,1,942.478,0.000304208,0.00128985,-0.00019532,-0.333363,0.345256,7.33374|7.60942|8.50521|10.438|14.7754|21.4672|27.8639|39.8054|70.5978|200.0|49.874|21.1142|13.9628|10.5626|7.24756|5.14549|4.21388|3.78723|3.66663,30.222|10.6485|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|19.982,0.0|0.0|0.0|0.0
20250502_203935.892,0.0089286,-0.862,0.0,5759.1,0.0,94.0,0,0,1,942.478,0.000304208,0.00128985,-0.00019532,-0.333363,0.345256,7.33374|7.60942|8.50521|10.438|14.7754|21.4672|27.8639|39.8054|70.5978|200.0|49.874|21.1142|13.9628|10.5626|7.24756|5.14549|4.21388|3.78723|3.66663,30.222|10.6485|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|19.982,0.0|0.0|0.0|0.0
20250502_203935.895,0.0089286,-0.842,0.0,5759.1,0.0,94.0,0,0,1,942.478,0.000304208,0.00128985,-0.00019532,-0.333363,0.345256,7.33374|7.60942|8.50521|10.438|14.7754|21.4672|27.8639|39.8054|70.5978|200.0|49.874|21.1142|13.9628|10.5626|7.24756|5.14549|4.21388|3.78723|3.66663,30.222|10.6485|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|19.982,0.0|0.0|0.0|0.0
20250502_203935.897,0.0089286,-0.822,0.0,5759.1,0.0,94.0,0,0,1,942.478,0.000304208,0.00128985,-0.00019532,-0.333363,0.345256,7.33374|7.60942|8.50521|10.438|14.7754|21.4672|27.8639|39.8054|70.5978|200.0|49.874|21.1142|13.9628|10.5626|7.24756|5.14549|4.21388|3.78723|3.66663,30.222|10.6485|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|19.982,0.0|0.0|0.0|0.0
20250502_203935.898,0.0089286,-0.802,0.0,5759.1,0.0,94.0,0,0,1,942.478,0.000304208,0.00128985,-0.00019532,-0.333363,0.345256,7.33374|7.60942|8.50521|10.438|14.7754|21.4672|27.8639|39.8054|70.5978|200.0|49.874|21.1142|13.9628|10.5626|7.24756|5.14549|4.21388|3.78723|3.66663,30.222|10.6485|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|19.982,0.0|0.0|0.0|0.0
