20250502_210255.966,0.0029537,-0.982,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0109|200.0|31.1358|19.9994,0.0|0.0|0.0|0.0
20250502_210255.985,0.0029537,-0.962,0.0,1883.32,0.0,94.0,0,0,1,1020.38,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0109|200.0|31.1358|19.9994,0.0|0.0|0.0|0.0
20250502_210256.005,0.0029537,-0.942,0.0,1883.32,0.0,94.0,0,0,1,1100.11,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0109|200.0|31.1358|19.9994,0.0|0.0|0.0|0.0
20250502_210256.024,0.0029537,-0.922,0.0,1883.32,0.0,94.0,0,0,1,1180.84,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0109|200.0|31.1358|19.9994,0.0|0.0|0.0|0.0
20250502_210256.046,0.0029537,-0.902,0.0,1883.32,0.0,94.0,0,0,1,1262.49,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0109|200.0|31.1358|19.9994,0.0|0.0|0.0|0.0
20250502_210256.064,0.0029537,-0.882,0.0,1883.32,0.0,94.0,0,0,1,1345.08,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0109|200.0|31.1358|19.9994,0.0|0.0|0.0|0.0
20250502_210256.084,0.0029537,-0.862,0.0,1883.32,0.0,94.0,0,0,1,1428.59,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0109|200.0|31.1358|19.9994,0.0|0.0|0.0|0.0
20250502_210256.104,0.0029537,-0.842,0.0,1883.32,0.0,94.0,0,0,1,1513.03,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0109|200.0|31.1358|19.9994,0.0|0.0|0.0|0.0
20250502_210256.124,0.0029537,-0.822,0.0,1883.32,0.0,94.0,0,0,1,1598.41,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0109|200.0|31.1358|19.9994,0.0|0.0|0.0|0.0
20250502_210256.145,0.0029537,-0.802,0.0,1883.32,0.0,94.0,0,0,1,1684.74,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0109|200.0|31.1358|19.9994,0.0|0.0|0.0|0.0
