20250502_224726.794,0.00969284,-0.762,0.0,2032.56,0.0,93.9991,0,0,1,2789.28,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.795,0.00969284,-0.742,0.0,2032.56,0.0,93.999,0,0,1,3020.21,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.796,0.00969284,-0.722,0.0,2032.56,0.0,93.9988,0,0,1,3268.82,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.798,0.00969284,-0.702,0.0,2032.56,0.0,93.9986,0,0,1,3533.04,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.799,0.00969284,-0.682,0.0,2032.56,0.0,93.9983,0,0,1,3813.13,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.800,0.00969284,-0.662,0.0,2032.56,0.0,93.9981,0,0,1,4110.01,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.801,0.00969284,-0.642,0.0,2032.56,0.0,93.9977,0,0,1,4423.67,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.802,0.00969284,-0.622,0.0,2032.56,0.0,93.9974,0,0,1,4752.05,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.804,0.00969284,-0.602,0.0,2032.56,0.0,93.997,0,0,1,5095.6,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.808,0.00969284,-0.582,0.0,2032.56,0.0,93.9965,0,0,1,5454.18,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.809,0.00969284,-0.562,0.0,2032.56,0.0,93.996,0,0,1,5824.43,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.810,0.00969284,-0.542,0.0,2032.56,0.0,93.9955,0,0,1,6206.16,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.811,0.00969284,-0.522,0.0,2032.56,0.0,93.9949,0,0,1,6598.18,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.813,0.00969284,-0.502,0.0,2032.56,0.0,93.9943,0,0,1,6997.06,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.814,0.00969284,-0.482,0.0,2032.56,0.0,93.9936,0,0,1,7402.72,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.815,0.00969284,-0.462,0.0,2032.56,0.0,93.9928,0,0,1,7814.39,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.817,0.00969284,-0.442,0.0,2032.56,0.0,93.992,0,0,1,8231.63,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.818,0.00969284,-0.422,0.0,2032.56,0.0,93.9912,0,0,1,8649.0,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.819,0.00969284,-0.402,0.0,2032.56,0.0,93.9903,0,0,1,9044.92,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.821,0.00969284,-0.382,0.0,2032.56,0.0,93.9895,0,0,1,9418.42,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.824,0.00969284,-0.362,0.0,2032.56,0.0,93.9889,0,0,1,9583.95,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.826,0.00969284,-0.342,0.0,2032.56,0.0,93.9885,0,0,1,9583.95,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.827,0.00969284,-0.322,0.0,2032.56,0.0,93.9881,0,0,1,9583.95,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.828,0.00969284,-0.302,0.0,2032.56,0.0,93.9877,0,0,1,9583.95,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.829,0.00969284,-0.282,0.0,2032.56,0.0,93.9872,0,0,1,9583.95,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.831,0.00969284,-0.262,0.0,2032.56,0.0,93.9868,0,0,1,9583.95,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.832,0.00969284,-0.242,0.0,2032.56,0.0,93.9864,0,0,1,9583.95,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.833,0.00969284,-0.222,0.0,2032.56,0.0,93.986,0,0,1,9583.95,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.834,0.00969284,-0.202,0.0,2032.56,0.0,93.9856,0,0,1,9583.95,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.835,0.00969284,-0.182,0.0,2032.56,0.0,93.9851,0,0,1,9583.95,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
20250502_224726.836,0.00969284,-0.162,0.0,2032.56,0.0,93.9847,0,0,1,9583.95,-0.000612781,0.00284858,-0.000184746,0.333666,0.345609,4.99776|5.20369|5.8866|7.46181|11.9366|200.0|136.129|74.6482|51.6945|39.7687|32.5149|27.6773|24.0663|21.1567|16.9484|13.2321|11.2589|10.2851|10.0029,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0,0.0|0.0|0.0|0.0
