20250502_205730.984,0.0029537,-0.982,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0214|200.0|200.0|200.0|19.9983,0.0|0.0|0.0|0.0
20250502_205731.003,0.0029537,-0.962,0.0,1883.32,0.0,94.0,0,0,1,1076.18,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0214|200.0|200.0|200.0|19.9983,0.0|0.0|0.0|0.0
20250502_205731.024,0.0029537,-0.942,0.0,1883.32,0.0,94.0,0,0,1,1159.03,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0214|200.0|200.0|200.0|19.9983,0.0|0.0|0.0|0.0
20250502_205731.044,0.0029537,-0.922,0.0,1883.32,0.0,93.9999,0,0,1,1300.56,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0214|200.0|200.0|200.0|19.9983,0.0|0.0|0.0|0.0
20250502_205731.065,0.0029537,-0.902,0.0,1883.32,0.0,93.9999,0,0,1,1389.79,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0214|200.0|200.0|200.0|19.9983,0.0|0.0|0.0|0.0
20250502_205731.084,0.0029537,-0.882,0.0,1883.32,0.0,93.9999,0,0,1,1478.65,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0214|200.0|200.0|200.0|19.9983,0.0|0.0|0.0|0.0
20250502_205731.104,0.0029537,-0.862,0.0,1883.32,0.0,93.9998,0,0,1,1613.61,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0214|200.0|200.0|200.0|19.9983,0.0|0.0|0.0|0.0
20250502_205731.124,0.0029537,-0.842,0.0,1883.32,0.0,93.9998,0,0,1,1755.82,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0214|200.0|200.0|200.0|19.9983,0.0|0.0|0.0|0.0
20250502_205731.143,0.0029537,-0.822,0.0,1883.32,0.0,93.9997,0,0,1,1908.38,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0214|200.0|200.0|200.0|19.9983,0.0|0.0|0.0|0.0
20250502_205731.165,0.0029537,-0.802,0.0,1883.32,0.0,93.9996,0,0,1,2006.54,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0214|200.0|200.0|200.0|19.9983,0.0|0.0|0.0|0.0
20250502_205731.184,0.0029537,-0.782,0.0,1883.32,0.0,93.9995,0,0,1,2157.64,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0214|200.0|200.0|200.0|19.9983,0.0|0.0|0.0|0.0
20250502_205731.203,0.0029537,-0.762,0.0,1883.32,0.0,93.9995,0,0,1,2347.74,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0214|200.0|200.0|200.0|19.9983,0.0|0.0|0.0|0.0
